pin: 5
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.33	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.33	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.33	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.04	 current (A): -3.26	 throttle (%) 25
thrust (kg): 0.31	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.50	 current (A): -14.00	 throttle (%) 50
thrust (kg): 1.00	 current (A): -14.00	 throttle (%) 50
thrust (kg): 1.00	 current (A): -13.67	 throttle (%) 50
thrust (kg): 0.99	 current (A): -13.67	 throttle (%) 50
thrust (kg): 0.99	 current (A): -14.00	 throttle (%) 50
thrust (kg): 0.98	 current (A): -13.67	 throttle (%) 50
thrust (kg): 0.98	 current (A): -13.35	 throttle (%) 50
thrust (kg): 0.97	 current (A): -14.00	 throttle (%) 50
thrust (kg): 1.21	 current (A): -35.16	 throttle (%) 75
thrust (kg): 1.81	 current (A): -35.16	 throttle (%) 75
thrust (kg): 1.80	 current (A): -34.83	 throttle (%) 75
thrust (kg): 1.78	 current (A): -35.48	 throttle (%) 75
thrust (kg): 1.77	 current (A): -34.51	 throttle (%) 75
thrust (kg): 1.76	 current (A): -33.85	 throttle (%) 75
thrust (kg): 1.77	 current (A): -37.11	 throttle (%) 80
thrust (kg): 1.86	 current (A): -37.43	 throttle (%) 80
thrust (kg): 1.85	 current (A): -37.76	 throttle (%) 80
thrust (kg): 1.85	 current (A): -37.43	 throttle (%) 80
thrust (kg): 1.84	 current (A): -36.78	 throttle (%) 80
thrust (kg): 1.84	 current (A): -38.09	 throttle (%) 80
thrust (kg): 1.82	 current (A): -36.78	 throttle (%) 80
thrust (kg): 1.29	 current (A): -1.95	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.01	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.01	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.01	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.01	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
